timestamp,tx,ty,tz,rx,ry,rz
1495232668038496000,13.8853979111,-44.5126647949,-1.93010997772,0.0465737979939,0.0100204321139,-2.19516416003
1495232668138585000,13.8716468811,-44.5082206726,-1.9246506691,0.0463959143478,0.00942328362297,-2.19370689471
1495232668238671000,13.8768815994,-44.5208778381,-1.92404842377,0.0460088426805,0.00940915669588,-2.194183986
1495232668338779000,13.8725948334,-44.5128517151,-1.92855906487,0.0467477158068,0.00952031502403,-2.19383239953
1495232668438842000,13.8772335052,-44.518497467,-1.92263507843,0.0463325709313,0.00982400930769,-2.19394090625
1495232668538929000,13.8834161758,-44.5002822876,-1.92953753471,0.0462572136226,0.0100237366124,-2.19403233661
1495232668639057000,13.8804998398,-44.5074806213,-1.92190361023,0.0463826819158,0.00967870210758,-2.1940152112
1495232668739104000,13.8732595444,-44.5125770569,-1.93359434605,0.0466200293225,0.00889617018013,-2.19331981017
1495232668839191000,13.8706951141,-44.5147819519,-1.91612076759,0.0458572163864,0.00940352660184,-2.19432219648
1495232668939292000,13.8532562256,-44.5197296143,-1.92202627659,0.0461152649591,0.00847847114186,-2.19325378072
1495232669039363000,13.8528308868,-44.5305290222,-1.91492772102,0.0459632714379,0.00897564124567,-2.19392287398
1495232669139453000,13.8344936371,-44.5471458435,-1.92518210411,0.0462623885819,0.00756717989616,-2.19325468612
1495232669239548000,13.8297023773,-44.5574760437,-1.92405319214,0.0468014882533,0.00817058199333,-2.19296060999
1495232669339622000,13.8042678833,-44.5632820129,-1.92530679703,0.0462162117966,0.00794541813716,-2.19271336821
1495232669439733000,13.7948131561,-44.5917243958,-1.92737221718,0.0456521263765,0.00782536878758,-2.19203718172
1495232669539794000,13.7792491913,-44.6045722961,-1.92589318752,0.0464077398309,0.00740383996666,-2.19035626438
1495232669639881000,13.7470588684,-44.6360778809,-1.9287314415,0.0452059346387,0.00686740498955,-2.18939433928
1495232669739968000,13.7351703644,-44.655632019,-1.92443466187,0.0458389580706,0.00639086841781,-2.18770185815
1495232669840054000,13.7040920258,-44.6807365417,-1.93083143234,0.0450602705833,0.00634662038492,-2.18625938084
1495232669940141000,13.688293457,-44.7072906494,-1.92692995071,0.0461480281542,0.00548725721189,-2.18296200317
1495232670040240000,13.6460981369,-44.726272583,-1.93116164207,0.0450165441491,0.00513202900892,-2.18055474058
1495232670140320000,13.6125392914,-44.7496070862,-1.92917776108,0.0440269918981,0.00409175479749,-2.1766126544
1495232670240400000,13.5878715515,-44.7828063965,-1.93569457531,0.0451750733038,0.00379768740554,-2.17457271001
1495232670340486000,13.552075386,-44.8064346313,-1.92907094955,0.0449123635965,0.00250657165266,-2.16931833931
