timestamp,width,height,frame_id,filename
1490992740880423250,1368,1096,camera,camera/1490992740880423250.jpg
1490992740922116410,1368,1096,camera,camera/1490992740922116410.jpg
1490992740963762368,1368,1096,camera,camera/1490992740963762368.jpg
1490992741005450791,1368,1096,camera,camera/1490992741005450791.jpg
1490992741047096213,1368,1096,camera,camera/1490992741047096213.jpg
1490992741088741119,1368,1096,camera,camera/1490992741088741119.jpg
1490992741130406960,1368,1096,camera,camera/1490992741130406960.jpg
1490992741172126258,1368,1096,camera,camera/1490992741172126258.jpg
1490992741216147755,1368,1096,camera,camera/1490992741216147755.jpg
1490992741255475550,1368,1096,camera,camera/1490992741255475550.jpg
1490992741297070228,1368,1096,camera,camera/1490992741297070228.jpg
1490992741338782692,1368,1096,camera,camera/1490992741338782692.jpg
1490992741380521317,1368,1096,camera,camera/1490992741380521317.jpg
1490992741424577574,1368,1096,camera,camera/1490992741424577574.jpg
1490992741463893640,1368,1096,camera,camera/1490992741463893640.jpg
1490992741505481539,1368,1096,camera,camera/1490992741505481539.jpg
1490992741547139197,1368,1096,camera,camera/1490992741547139197.jpg
1490992741588811492,1368,1096,camera,camera/1490992741588811492.jpg
1490992741630495411,1368,1096,camera,camera/1490992741630495411.jpg
1490992741672142084,1368,1096,camera,camera/1490992741672142084.jpg
1490992741713728734,1368,1096,camera,camera/1490992741713728734.jpg
1490992741755492874,1368,1096,camera,camera/1490992741755492874.jpg
1490992741797070424,1368,1096,camera,camera/1490992741797070424.jpg
1490992741838761671,1368,1096,camera,camera/1490992741838761671.jpg
1490992741880519458,1368,1096,camera,camera/1490992741880519458.jpg
1490992741922253207,1368,1096,camera,camera/1490992741922253207.jpg
1490992741963837223,1368,1096,camera,camera/1490992741963837223.jpg
1490992742005495803,1368,1096,camera,camera/1490992742005495803.jpg
1490992742047099374,1368,1096,camera,camera/1490992742047099374.jpg
1490992742088787727,1368,1096,camera,camera/1490992742088787727.jpg
1490992742130495970,1368,1096,camera,camera/1490992742130495970.jpg
1490992742172283465,1368,1096,camera,camera/1490992742172283465.jpg
1490992742213867139,1368,1096,camera,camera/1490992742213867139.jpg
1490992742255472059,1368,1096,camera,camera/1490992742255472059.jpg
1490992742297091829,1368,1096,camera,camera/1490992742297091829.jpg
1490992742338808769,1368,1096,camera,camera/1490992742338808769.jpg
1490992742380493101,1368,1096,camera,camera/1490992742380493101.jpg
1490992742422108603,1368,1096,camera,camera/1490992742422108603.jpg
1490992742463819539,1368,1096,camera,camera/1490992742463819539.jpg
1490992742505587188,1368,1096,camera,camera/1490992742505587188.jpg
1490992742547144360,1368,1096,camera,camera/1490992742547144360.jpg
1490992742588758397,1368,1096,camera,camera/1490992742588758397.jpg
1490992742630424534,1368,1096,camera,camera/1490992742630424534.jpg
1490992742672167318,1368,1096,camera,camera/1490992742672167318.jpg
1490992742713835453,1368,1096,camera,camera/1490992742713835453.jpg
1490992742755455834,1368,1096,camera,camera/1490992742755455834.jpg
1490992742797119476,1368,1096,camera,camera/1490992742797119476.jpg
1490992742838896500,1368,1096,camera,camera/1490992742838896500.jpg
1490992742880454854,1368,1096,camera,camera/1490992742880454854.jpg
1490992742922198192,1368,1096,camera,camera/1490992742922198192.jpg
1490992742963912813,1368,1096,camera,camera/1490992742963912813.jpg
1490992743005520002,1368,1096,camera,camera/1490992743005520002.jpg
1490992743047179542,1368,1096,camera,camera/1490992743047179542.jpg
1490992743088738910,1368,1096,camera,camera/1490992743088738910.jpg
1490992743130466170,1368,1096,camera,camera/1490992743130466170.jpg
1490992743172140013,1368,1096,camera,camera/1490992743172140013.jpg
1490992743213870657,1368,1096,camera,camera/1490992743213870657.jpg
1490992743255491811,1368,1096,camera,camera/1490992743255491811.jpg
1490992743297107783,1368,1096,camera,camera/1490992743297107783.jpg
1490992743338736694,1368,1096,camera,camera/1490992743338736694.jpg
1490992743382877726,1368,1096,camera,camera/1490992743382877726.jpg
1490992743422085092,1368,1096,camera,camera/1490992743422085092.jpg
1490992743463796721,1368,1096,camera,camera/1490992743463796721.jpg
1490992743505444105,1368,1096,camera,camera/1490992743505444105.jpg
1490992743547140015,1368,1096,camera,camera/1490992743547140015.jpg
1490992743591200752,1368,1096,camera,camera/1490992743591200752.jpg
1490992743630403401,1368,1096,camera,camera/1490992743630403401.jpg
1490992743672135664,1368,1096,camera,camera/1490992743672135664.jpg
1490992743713771167,1368,1096,camera,camera/1490992743713771167.jpg
1490992743755464701,1368,1096,camera,camera/1490992743755464701.jpg
1490992743799503175,1368,1096,camera,camera/1490992743799503175.jpg
1490992743838945986,1368,1096,camera,camera/1490992743838945986.jpg
